2000-01-01 00:00:00	 3.15	-4.97	 1021.37	 9.10	 8.86	 0.85
2000-01-01 06:00:00	 0.40	-2.72	 1024.51	 7.80	 6.71	 0.85
2000-01-01 12:00:00	 1.11	 1.85	 1025.29	 8.67	 6.71	 0.85
2000-01-01 18:00:00	 3.18	 2.61	 1024.90	 7.37	 5.84	 0.85
2000-01-02 00:00:00	 4.81	 3.04	 1024.90	 8.67	 6.71	 0.99
2000-01-02 06:00:00	 4.15	 2.22	 1024.90	 9.10	 8.43	 0.99
2000-01-02 12:00:00	 3.26	 6.48	 1023.73	 9.53	 9.29	 0.99
2000-01-02 18:00:00	 5.10	 12.32	 1018.24	 10.39	 10.16	 0.99
2000-01-03 00:00:00	 7.84	 11.74	 1016.27	 10.82	 9.73	 0.47
2000-01-03 06:00:00	 6.65	-0.49	 1016.67	 9.53	 8.00	 0.47
2000-01-03 12:00:00	 4.23	 0.84	 1018.24	 9.10	 5.41	 0.47
2000-01-03 18:00:00	 3.59	 0.99	 1017.84	 6.94	 4.98	 0.47
2000-01-04 00:00:00	 3.67	 6.48	 1016.67	 6.94	 5.41	 0.91
2000-01-04 06:00:00	 4.53	 9.57	 1011.57	 8.24	 5.84	 0.91
2000-01-04 12:00:00	 12.47	-3.45	 1010.78	 7.37	 3.69	 0.91
2000-01-04 18:00:00	 8.89	 2.46	 1015.10	 7.37	 1.96	 0.91
2000-01-05 00:00:00	 7.96	 9.70	 1014.31	 8.24	 4.12	 0.18
2000-01-05 06:00:00	 5.55	 13.41	 1008.43	 10.82	 8.43	 0.18
2000-01-05 12:00:00	 3.61	 16.07	 1004.90	 10.39	 8.00	 0.18
2000-01-05 18:00:00	 5.88	 16.43	 999.02	 10.82	 10.16	 0.18
2000-01-06 00:00:00	 9.98	 9.98	 1002.94	 10.39	 7.14	 1.00
2000-01-06 06:00:00	 11.16	 4.30	 1006.08	 9.96	 7.57	 1.00
2000-01-06 12:00:00	 7.87	-3.03	 1013.92	 9.53	 5.84	 1.00
2000-01-06 18:00:00	 6.56	 1.99	 1017.84	 7.80	 4.55	 1.00
2000-01-07 00:00:00	 9.43	 7.36	 1017.84	 9.10	 6.71	 0.55
2000-01-07 06:00:00	 8.97	 10.40	 1015.10	 9.53	 7.57	 0.55
2000-01-07 12:00:00	 8.06	 12.06	 1011.96	 9.96	 7.57	 0.55
2000-01-07 18:00:00	 11.23	 11.23	 1007.65	 10.39	 8.86	 0.55
2000-01-08 00:00:00	 9.92	 1.22	 1011.18	 8.67	 5.41	 0.35
2000-01-08 06:00:00	 9.70	 2.43	 1013.92	 7.80	 3.25	 0.35
2000-01-08 12:00:00	 10.39	 2.07	 1017.06	 8.24	 3.69	 0.35
2000-01-08 18:00:00	 9.08	-1.58	 1020.20	 6.94	 2.82	 0.35
2000-01-09 00:00:00	 7.23	-1.81	 1022.55	 6.51	 1.96	 1.00
2000-01-09 06:00:00	 6.39	-3.83	 1026.08	 6.08	 2.39	 1.00
2000-01-09 12:00:00	 4.49	-3.16	 1029.61	 7.80	 2.39	 1.00
2000-01-09 18:00:00	 3.51	-1.26	 1031.96	 6.51	 2.82	 1.00
2000-01-10 00:00:00	 4.79	 3.74	 1032.75	 6.94	 3.25	 1.00
2000-01-10 06:00:00	 6.15	 7.88	 1031.57	 8.24	 5.41	 1.00
2000-01-10 12:00:00	 7.64	 8.42	 1030.78	 9.96	 7.14	 1.00
2000-01-10 18:00:00	 7.67	 7.30	 1030.39	 9.53	 8.00	 1.00
2000-01-11 00:00:00	 8.14	 7.37	 1030.78	 9.53	 8.86	 1.00
2000-01-11 06:00:00	 6.98	 7.70	 1029.61	 9.53	 8.86	 1.00
2000-01-11 12:00:00	 6.82	 10.77	 1028.82	 9.96	 8.86	 1.00
2000-01-11 18:00:00	 9.08	 11.06	 1026.08	 9.96	 7.57	 1.00
2000-01-12 00:00:00	 7.63	 11.42	 1024.12	 9.96	 7.57	 0.61
2000-01-12 06:00:00	 8.32	 10.67	 1020.59	 9.53	 7.14	 0.61
2000-01-12 12:00:00	 6.84	 8.33	 1017.84	 9.53	 7.57	 0.61
2000-01-12 18:00:00	 4.09	-5.51	 1015.49	 6.51	 5.84	 0.61
2000-01-13 00:00:00	 4.30	-6.79	 1017.06	 5.22	 2.39	 0.52
2000-01-13 06:00:00	 4.24	-7.07	 1017.45	 5.22	 2.39	 0.52
2000-01-13 12:00:00	 2.06	-9.18	 1019.41	 6.08	 2.82	 0.52
2000-01-13 18:00:00	 1.41	-9.51	 1020.20	 6.08	 2.39	 0.52
2000-01-14 00:00:00	-3.13	-10.32	 1021.76	 5.65	 3.25	 0.58
2000-01-14 06:00:00	-6.89	-9.29	 1024.51	 5.22	 1.53	 0.58
2000-01-14 12:00:00	-7.59	-9.24	 1028.04	 6.51	 2.82	 0.58
2000-01-14 18:00:00	-7.48	-10.08	 1030.39	 6.08	 1.53	 0.58
2000-01-15 00:00:00	-7.11	-10.10	 1033.92	 5.65	 1.96	 0.78
2000-01-15 06:00:00	-9.27	-7.24	 1035.10	 5.65	 2.39	 0.78
2000-01-15 12:00:00	-7.85	-4.45	 1039.41	 6.51	 2.39	 0.78
2000-01-15 18:00:00	-7.45	-4.72	 1041.37	 6.08	 1.96	 0.78
2000-01-16 00:00:00	-5.72	-3.43	 1042.94	 4.78	 1.53	 0.82
2000-01-16 06:00:00	-4.87	-5.11	 1042.94	 4.35	 0.67	 0.82
2000-01-16 12:00:00	-2.47	-6.40	 1043.73	 6.08	 2.39	 0.82
2000-01-16 18:00:00	-3.42	-6.39	 1042.16	 6.51	 4.12	 0.82
2000-01-17 00:00:00	-3.84	-4.45	 1042.16	 6.94	 4.55	 0.90
2000-01-17 06:00:00	-1.85	-5.17	 1041.76	 6.94	 4.98	 0.90
2000-01-17 12:00:00	-1.37	-6.12	 1042.16	 7.37	 5.41	 0.90
2000-01-17 18:00:00	-1.46	-6.51	 1040.59	 7.37	 4.98	 0.90
2000-01-18 00:00:00	-2.63	-6.34	 1039.80	 7.37	 5.41	 0.92
2000-01-18 06:00:00	-3.10	-6.55	 1038.24	 6.94	 5.84	 0.92
2000-01-18 12:00:00	-3.98	-5.10	 1038.63	 7.37	 6.27	 0.92
2000-01-18 18:00:00	-3.22	-5.38	 1038.24	 6.94	 6.27	 0.92
2000-01-19 00:00:00	-3.11	-3.27	 1039.02	 6.51	 5.41	 0.95
2000-01-19 06:00:00	-1.09	-2.31	 1039.02	 6.51	 4.98	 0.95
2000-01-19 12:00:00	-0.68	-2.25	 1040.20	 7.37	 4.55	 0.95
2000-01-19 18:00:00	-0.56	-1.04	 1039.80	 6.94	 4.12	 0.95
2000-01-20 00:00:00	 2.59	-0.93	 1039.41	 6.51	 3.25	 0.73
2000-01-20 06:00:00	 4.49	-3.16	 1037.45	 6.08	 3.25	 0.73
2000-01-20 12:00:00	 3.71	-5.55	 1037.45	 6.08	 3.25	 0.73
2000-01-20 18:00:00	 0.70	-5.65	 1035.88	 6.94	 3.25	 0.73
2000-01-21 00:00:00	-2.18	-5.26	 1036.67	 6.51	 4.12	 0.54
2000-01-21 06:00:00	-0.97	-5.61	 1036.27	 6.08	 4.12	 0.54
2000-01-21 12:00:00	-0.70	-5.65	 1038.24	 7.37	 4.12	 0.54
2000-01-21 18:00:00	 1.97	-5.95	 1036.27	 6.94	 4.12	 0.54
2000-01-22 00:00:00	 4.45	-7.85	 1034.31	 7.37	 3.69	 0.65
2000-01-22 06:00:00	 7.30	-8.47	 1029.61	 7.37	 4.12	 0.65
2000-01-22 12:00:00	 5.87	-12.41	 1027.65	 8.67	 4.55	 0.65
2000-01-22 18:00:00	-0.00	-11.18	 1028.04	 7.80	 2.82	 0.65
2000-01-23 00:00:00	 1.81	-8.04	 1028.43	 6.94	 2.39	 0.77
2000-01-23 06:00:00	-0.20	-8.04	 1027.65	 6.08	 2.39	 0.77
2000-01-23 12:00:00	-2.11	-5.90	 1029.22	 6.94	 1.53	 0.77
2000-01-23 18:00:00	-2.31	-5.20	 1030.00	 6.08	 1.10	 0.77
2000-01-24 00:00:00	 2.38	-5.38	 1030.00	 5.22	 1.10	 0.66
2000-01-24 06:00:00	 2.47	-6.40	 1026.86	 5.65	 1.10	 0.66
2000-01-24 12:00:00	-2.54	-6.59	 1025.69	 6.94	 4.12	 0.66
2000-01-24 18:00:00	-4.01	-2.82	 1026.47	 6.51	 3.69	 0.66
2000-01-25 00:00:00	-4.51	 0.11	 1028.43	 4.35	 1.96	 0.49
2000-01-25 06:00:00	-2.27	-2.17	 1028.82	 3.92	 1.10	 0.49
2000-01-25 12:00:00	-3.37	-1.59	 1030.00	 6.51	 1.96	 0.49
2000-01-25 18:00:00	-3.92	 0.19	 1030.39	 5.22	 1.96	 0.49
2000-01-26 00:00:00	-2.84	 2.10	 1031.57	 5.22	 1.10	 0.59
2000-01-26 06:00:00	-2.52	 2.18	 1031.18	 4.35	 0.24	 0.59
2000-01-26 12:00:00	-3.33	 2.73	 1032.35	 6.51	 1.10	 0.59
2000-01-26 18:00:00	-2.63	 2.05	 1032.75	 5.22	 0.24	 0.59
2000-01-27 00:00:00	-1.62	 1.97	 1033.14	 4.35	-0.20	 1.00
2000-01-27 06:00:00	 0.97	 1.24	 1031.18	 4.78	-0.20	 1.00
2000-01-27 12:00:00	 2.16	 0.11	 1030.78	 6.94	 1.10	 1.00
2000-01-27 18:00:00	 6.03	 0.74	 1027.65	 6.08	 1.53	 1.00
2000-01-28 00:00:00	 7.99	 2.00	 1024.90	 6.94	 1.96	 0.95
2000-01-28 06:00:00	 9.57	 4.53	 1018.63	 7.80	 2.82	 0.95
2000-01-28 12:00:00	 11.86	 8.36	 1013.14	 8.67	 5.84	 0.95
2000-01-28 18:00:00	 13.62	 6.04	 1006.86	 9.53	 8.86	 0.95
2000-01-29 00:00:00	 14.01	 1.73	 1004.90	 10.39	 9.29	 0.97
2000-01-29 06:00:00	 14.55	 2.16	 1003.73	 10.39	 8.86	 0.97
2000-01-29 12:00:00	 15.06	 1.11	 1005.29	 10.82	 8.86	 0.97
2000-01-29 18:00:00	 15.29	-0.38	 1007.65	 10.82	 9.29	 0.97
2000-01-30 00:00:00	 13.14	 0.32	 1012.75	 10.39	 9.73	 0.98
2000-01-30 06:00:00	 13.00	 1.93	 1015.10	 10.39	 9.29	 0.98
2000-01-30 12:00:00	 12.85	 3.56	 1017.84	 10.39	 9.29	 0.98
2000-01-30 18:00:00	 12.93	 4.63	 1017.84	 10.39	 8.00	 0.98
2000-01-31 00:00:00	 12.62	 4.87	 1019.41	 10.39	 8.86	 1.00
2000-01-31 06:00:00	 9.85	 4.37	 1020.59	 10.39	 9.29	 1.00
2000-01-31 12:00:00	 7.42	 6.40	 1021.37	 10.39	 9.29	 1.00
2000-01-31 18:00:00	 7.62	 7.62	 1019.41	 9.96	 8.86	 1.00
2000-02-01 00:00:00	 7.00	 8.96	 1017.45	 9.96	 8.43	 0.39
2000-02-01 06:00:00	 7.17	 8.31	 1013.14	 9.53	 7.57	 0.39
2000-02-01 12:00:00	 6.98	 7.70	 1012.35	 10.39	 9.29	 0.39
2000-02-01 18:00:00	 4.30	 0.21	 1010.78	 9.53	 9.73	 0.39
2000-02-02 00:00:00	 2.14	-8.56	 1015.49	 8.24	 6.27	 1.00
2000-02-02 06:00:00	 5.31	-6.80	 1021.37	 6.94	 3.25	 1.00
2000-02-02 12:00:00	 6.90	-4.13	 1027.25	 9.53	 4.55	 1.00
2000-02-02 18:00:00	 7.07	-2.93	 1030.39	 8.67	 4.55	 1.00
2000-02-03 00:00:00	 6.26	-0.31	 1033.14	 8.24	 5.84	 1.00
2000-02-03 06:00:00	 5.88	 3.14	 1032.75	 8.67	 6.27	 1.00
2000-02-03 12:00:00	 6.52	 5.35	 1033.53	 9.10	 8.00	 1.00
2000-02-03 18:00:00	 6.10	 6.10	 1031.96	 9.53	 8.43	 1.00
2000-02-04 00:00:00	 6.53	 7.57	 1031.57	 9.96	 8.86	 0.99
2000-02-04 06:00:00	 6.88	 8.81	 1030.00	 9.96	 9.29	 0.99
2000-02-04 12:00:00	 5.98	 8.49	 1030.39	 9.96	 9.29	 0.99
2000-02-04 18:00:00	 4.19	 8.86	 1029.22	 9.53	 8.86	 0.99
2000-02-05 00:00:00	 3.46	 8.97	 1028.04	 9.53	 8.43	 1.00
2000-02-05 06:00:00	 0.98	 9.95	 1024.90	 9.53	 8.00	 1.00
2000-02-05 12:00:00	 6.19	 8.35	 1022.55	 9.96	 8.00	 1.00
2000-02-05 18:00:00	 6.85	 7.56	 1020.20	 9.96	 9.29	 1.00
2000-02-06 00:00:00	 7.43	 6.10	 1019.80	 10.39	 9.73	 0.95
2000-02-06 06:00:00	 4.67	 9.28	 1015.88	 9.96	 9.73	 0.95
2000-02-06 12:00:00	 7.55	 11.93	 1010.39	 10.39	 8.86	 0.95
2000-02-06 18:00:00	 13.10	-0.97	 1010.00	 9.10	 5.84	 0.95
2000-02-07 00:00:00	 9.15	 1.13	 1016.27	 8.24	 3.25	 0.47
2000-02-07 06:00:00	 7.02	 13.14	 1010.00	 8.67	 5.84	 0.47
2000-02-07 12:00:00	 14.31	 0.00	 1005.29	 11.25	 8.86	 0.47
2000-02-07 18:00:00	 11.98	 2.08	 1008.82	 9.96	 6.27	 0.47
2000-02-08 00:00:00	 9.28	 4.67	 1009.22	 9.53	 6.27	 0.95
2000-02-08 06:00:00	 14.89	 7.50	 999.02	 11.25	 11.02	 0.95
2000-02-08 12:00:00	 15.47	 0.76	 1006.86	 9.53	 4.55	 0.95
2000-02-08 18:00:00	 14.90	-0.37	 1013.53	 7.80	 2.39	 0.95
2000-02-09 00:00:00	 14.30	-2.48	 1019.80	 7.80	 1.96	 0.37
2000-02-09 06:00:00	 9.89	 1.47	 1023.73	 8.67	 2.82	 0.37
2000-02-09 12:00:00	 10.08	 7.48	 1023.73	 9.96	 5.41	 0.37
2000-02-09 18:00:00	 7.66	 12.09	 1019.80	 9.53	 6.71	 0.37
2000-02-10 00:00:00	 5.81	 16.24	 1010.78	 9.53	 6.27	 0.60
2000-02-10 06:00:00	 12.93	-3.24	 1005.69	 8.24	 7.14	 0.60
2000-02-10 12:00:00	 9.68	-5.18	 1016.67	 7.37	-0.20	 0.60
2000-02-10 18:00:00	 9.20	-2.79	 1023.33	 6.94	 0.24	 0.60
2000-02-11 00:00:00	 9.54	 1.18	 1026.47	 7.37	 2.82	 0.53
2000-02-11 06:00:00	 8.75	 2.19	 1026.86	 7.37	 4.98	 0.53
2000-02-11 12:00:00	 7.99	 5.34	 1027.25	 9.10	 6.71	 0.53
2000-02-11 18:00:00	 9.01	 8.17	 1024.51	 9.10	 6.71	 0.53
2000-02-12 00:00:00	 12.64	 12.03	 1018.63	 9.53	 6.71	 0.45
2000-02-12 06:00:00	 13.92	 0.00	 1015.88	 8.24	 5.84	 0.45
2000-02-12 12:00:00	 12.15	 0.60	 1018.63	 8.67	 4.12	 0.45
2000-02-12 18:00:00	 10.52	 2.36	 1017.84	 8.67	 4.98	 0.45
2000-02-13 00:00:00	 6.98	-1.04	 1017.45	 8.24	 6.27	 0.80
2000-02-13 06:00:00	 0.54	-5.46	 1018.24	 6.51	 4.12	 0.80
2000-02-13 12:00:00	 0.88	-4.42	 1022.94	 7.80	 1.96	 0.80
2000-02-13 18:00:00	-0.49	-0.33	 1024.90	 6.08	 1.53	 0.80
2000-02-14 00:00:00	-0.98	 6.60	 1022.94	 5.65	 2.39	 0.98
2000-02-14 06:00:00	 5.72	 7.72	 1017.06	 9.10	 8.86	 0.98
2000-02-14 12:00:00	 10.05	 1.74	 1017.06	 10.82	 10.16	 0.98
2000-02-14 18:00:00	 9.56	-2.15	 1018.24	 9.53	 8.00	 0.98
2000-02-15 00:00:00	 7.97	-3.30	 1021.76	 7.80	 4.55	 0.64
2000-02-15 06:00:00	 8.92	 1.32	 1019.80	 6.94	 4.12	 0.64
2000-02-15 12:00:00	 7.99	 7.24	 1013.92	 8.24	 5.41	 0.64
2000-02-15 18:00:00	 12.09	-6.08	 1006.86	 6.51	 2.39	 0.64
2000-02-16 00:00:00	 12.89	-2.56	 1008.43	 4.78	-0.20	 0.68
2000-02-16 06:00:00	 12.37	-3.10	 1007.65	 3.92	 1.10	 0.68
2000-02-16 12:00:00	 13.20	-2.97	 1009.22	 6.08	 1.96	 0.68
2000-02-16 18:00:00	 12.29	-4.06	 1010.00	 7.37	 3.25	 0.68
2000-02-17 00:00:00	 10.23	-5.80	 1011.18	 7.37	 3.25	 0.64
2000-02-17 06:00:00	 5.14	-5.67	 1013.92	 6.94	 3.69	 0.64
2000-02-17 12:00:00	 6.25	-0.46	 1015.88	 8.24	 5.41	 0.64
2000-02-17 18:00:00	 12.41	 1.84	 1010.39	 9.96	 9.73	 0.64
2000-02-18 00:00:00	 12.35	-0.30	 1008.43	 9.96	 8.86	 0.59
2000-02-18 06:00:00	 11.48	-1.42	 1006.86	 9.10	 5.84	 0.59
2000-02-18 12:00:00	 12.52	-0.92	 1007.25	 9.53	 6.27	 0.59
2000-02-18 18:00:00	 13.20	-2.97	 1007.25	 9.10	 6.27	 0.59
2000-02-19 00:00:00	 9.75	-4.61	 1011.18	 8.67	 5.84	 0.99
2000-02-19 06:00:00	 7.35	-7.35	 1015.10	 7.80	 5.41	 0.99
2000-02-19 12:00:00	 0.55	-7.43	 1021.76	 8.67	 4.55	 0.99
2000-02-19 18:00:00	-0.95	-3.80	 1025.29	 6.94	 3.69	 0.99
2000-02-20 00:00:00	-2.25	 1.58	 1028.04	 5.65	 2.39	 0.65
2000-02-20 06:00:00	-0.70	 5.65	 1027.65	 6.51	 3.25	 0.65
2000-02-20 12:00:00	-0.85	 8.59	 1027.25	 9.10	 5.41	 0.65
2000-02-20 18:00:00	 1.91	 11.02	 1024.12	 9.10	 7.14	 0.65
2000-02-21 00:00:00	 8.42	-0.41	 1024.90	 8.24	 7.57	 0.97
2000-02-21 06:00:00	 5.53	-6.11	 1026.86	 6.08	 2.82	 0.97
2000-02-21 12:00:00	 1.26	-2.22	 1029.61	 7.80	 1.10	 0.97
2000-02-21 18:00:00	 1.60	 1.13	 1028.04	 6.94	 0.24	 0.97
2000-02-22 00:00:00	-0.91	 7.39	 1024.90	 6.08	 1.96	 1.00
2000-02-22 06:00:00	-0.75	 10.17	 1020.20	 6.94	 4.55	 1.00
2000-02-22 12:00:00	 0.43	 8.81	 1018.24	 8.67	 7.57	 1.00
2000-02-22 18:00:00	 4.94	 1.90	 1017.45	 9.10	 8.86	 1.00
2000-02-23 00:00:00	 5.23	 0.78	 1019.41	 8.67	 8.00	 1.00
2000-02-23 06:00:00	 4.79	 3.74	 1019.41	 9.53	 8.86	 1.00
2000-02-23 12:00:00	 9.14	 3.53	 1019.41	 10.82	 10.16	 1.00
2000-02-23 18:00:00	 8.78	 5.56	 1018.24	 10.39	 10.16	 1.00
2000-02-24 00:00:00	 7.95	-1.18	 1020.59	 9.10	 7.57	 0.53
2000-02-24 06:00:00	 5.04	-0.75	 1022.16	 7.80	 4.98	 0.53
2000-02-24 12:00:00	 3.92	 3.55	 1022.55	 7.80	 5.41	 0.53
2000-02-24 18:00:00	 4.04	-0.80	 1018.24	 7.37	 6.71	 0.53
2000-02-25 00:00:00	 4.79	-6.46	 1023.73	 6.08	 3.25	 0.96
2000-02-25 06:00:00	 6.14	-2.03	 1027.65	 6.08	 1.96	 0.96
2000-02-25 12:00:00	 5.29	 1.46	 1030.78	 9.10	 2.39	 0.96
2000-02-25 18:00:00	 4.50	 4.08	 1030.00	 8.24	 2.82	 0.96
2000-02-26 00:00:00	 3.29	 5.80	 1029.22	 6.94	 3.69	 1.00
2000-02-26 06:00:00	 0.84	 6.81	 1026.47	 7.80	 4.12	 1.00
2000-02-26 12:00:00	 0.74	 9.97	 1023.33	 9.53	 8.43	 1.00
2000-02-26 18:00:00	 6.43	 9.62	 1020.20	 9.96	 8.86	 1.00
2000-02-27 00:00:00	 5.15	 13.35	 1017.06	 9.96	 8.86	 0.42
2000-02-27 06:00:00	 7.96	 13.29	 1011.57	 9.96	 8.43	 0.42
2000-02-27 12:00:00	 9.35	 10.84	 1008.43	 9.96	 9.29	 0.42
2000-02-27 18:00:00	 6.40	 0.95	 1006.86	 7.80	 6.71	 0.42
2000-02-28 00:00:00	 6.52	 2.70	 1006.47	 6.08	 4.12	 0.97
2000-02-28 06:00:00	 11.75	 0.58	 1006.47	 6.94	 3.69	 0.97
2000-02-28 12:00:00	 11.59	 2.01	 1011.96	 8.24	 3.69	 0.97
2000-02-28 18:00:00	 10.39	 7.71	 1011.96	 8.24	 3.69	 0.97
2000-02-29 00:00:00	 9.61	 11.14	 1006.08	 8.24	 6.27	 0.23
2000-02-29 06:00:00	 9.69	 1.44	 995.88	 8.67	 7.57	 0.23
2000-02-29 12:00:00	 9.64	-2.67	 999.80	 8.24	 5.84	 0.23
2000-02-29 18:00:00	 10.13	-3.07	 1002.16	 8.67	 5.84	 0.23
2000-03-01 00:00:00	 6.95	-5.43	 1005.69	 6.94	 3.69	 1.00
2000-03-01 06:00:00	 6.21	-9.30	 1010.00	 6.08	 2.82	 1.00
2000-03-01 12:00:00	 5.99	-8.96	 1018.24	 7.80	 1.96	 1.00
2000-03-01 18:00:00	 5.81	-5.27	 1022.94	 7.80	 1.10	 1.00
2000-03-02 00:00:00	 7.27	 1.63	 1024.51	 6.94	 2.82	 0.73
2000-03-02 06:00:00	 10.46	 4.95	 1020.20	 8.24	 5.41	 0.73
2000-03-02 12:00:00	 12.41	 5.87	 1016.27	 9.96	 7.57	 0.73
2000-03-02 18:00:00	 13.97	 4.61	 1011.18	 10.39	 9.73	 0.73
2000-03-03 00:00:00	 15.18	 5.85	 1007.65	 10.39	 8.86	 0.48
2000-03-03 06:00:00	 10.27	-2.57	 1005.69	 8.24	 7.14	 0.48
2000-03-03 12:00:00	 4.46	-4.69	 1011.18	 8.24	 3.25	 0.48
2000-03-03 18:00:00	 0.94	-9.56	 1017.06	 8.24	 1.96	 0.48
2000-03-04 00:00:00	 0.62	-8.41	 1024.12	 5.22	-0.63	 0.72
2000-03-04 06:00:00	 1.20	-5.36	 1028.43	 4.35	 0.24	 0.72
2000-03-04 12:00:00	 2.69	-3.12	 1032.35	 7.80	 0.24	 0.72
2000-03-04 18:00:00	 3.80	-2.03	 1032.75	 6.94	 0.24	 0.72
2000-03-05 00:00:00	 3.46	 0.69	 1034.31	 5.22	 1.53	 0.98
2000-03-05 06:00:00	 5.23	 4.74	 1033.14	 5.65	 2.82	 0.98
2000-03-05 12:00:00	 5.04	 8.41	 1032.35	 8.67	 3.25	 0.98
2000-03-05 18:00:00	 4.58	 6.85	 1029.22	 8.67	 5.41	 0.98
2000-03-06 00:00:00	 7.85	 7.11	 1028.04	 9.10	 8.00	 0.98
2000-03-06 06:00:00	 7.36	 3.70	 1026.08	 9.53	 8.86	 0.98
2000-03-06 12:00:00	 7.37	 5.19	 1026.47	 10.39	 9.73	 0.98
2000-03-06 18:00:00	 7.78	 4.16	 1025.29	 9.96	 9.73	 0.98
2000-03-07 00:00:00	 7.82	 5.23	 1026.08	 9.53	 8.86	 0.99
2000-03-07 06:00:00	 9.08	 5.44	 1024.51	 9.53	 8.43	 0.99
2000-03-07 12:00:00	 10.37	 5.54	 1024.90	 10.82	 9.73	 0.99
2000-03-07 18:00:00	 9.68	 5.18	 1024.51	 10.39	 9.73	 0.99
2000-03-08 00:00:00	 10.55	 5.64	 1024.51	 10.39	 9.29	 0.96
2000-03-08 06:00:00	 11.59	 4.80	 1024.12	 10.39	 9.29	 0.96
2000-03-08 12:00:00	 10.89	 3.90	 1026.08	 10.82	 10.16	 0.96
2000-03-08 18:00:00	 9.57	 2.90	 1026.47	 10.82	 10.16	 0.96
2000-03-09 00:00:00	 10.51	 3.19	 1027.65	 10.39	 9.73	 0.73
2000-03-09 06:00:00	 10.00	-0.25	 1028.43	 9.96	 9.29	 0.73
2000-03-09 12:00:00	 7.80	-0.77	 1030.78	 11.25	 10.16	 0.73
2000-03-09 18:00:00	 6.85	-0.34	 1031.18	 10.39	 9.73	 0.73
2000-03-10 00:00:00	 6.27	 0.00	 1032.35	 9.53	 8.86	 0.95
2000-03-10 06:00:00	 6.51	-1.46	 1030.78	 9.10	 7.14	 0.95
2000-03-10 12:00:00	 6.52	 2.70	 1030.39	 9.53	 7.57	 0.95
2000-03-10 18:00:00	 8.61	 1.93	 1027.25	 9.53	 8.00	 0.95
2000-03-11 00:00:00	 7.65	 0.19	 1025.69	 9.96	 8.43	 0.79
2000-03-11 06:00:00	 4.85	-3.98	 1024.51	 9.53	 8.43	 0.79
2000-03-11 12:00:00	 0.40	-5.48	 1026.86	 9.10	 5.84	 0.79
2000-03-11 18:00:00	-0.43	-3.50	 1026.47	 8.67	 5.41	 0.79
2000-03-12 00:00:00	-0.83	-0.83	 1028.04	 7.37	 5.41	 0.80
2000-03-12 06:00:00	 1.13	-1.60	 1027.25	 6.94	 5.84	 0.80
2000-03-12 12:00:00	 0.56	-1.04	 1028.43	 9.53	 7.14	 0.80
2000-03-12 18:00:00	 1.16	-1.05	 1028.04	 8.24	 7.14	 0.80
2000-03-13 00:00:00	 3.45	-1.43	 1029.22	 8.24	 7.57	 1.00
2000-03-13 06:00:00	 3.29	-1.27	 1028.82	 9.10	 8.00	 1.00
2000-03-13 12:00:00	 4.57	 1.14	 1030.00	 10.82	 8.86	 1.00
2000-03-13 18:00:00	 6.12	 1.37	 1028.43	 10.82	 8.43	 1.00
2000-03-14 00:00:00	 7.84	 0.00	 1028.43	 9.96	 8.00	 0.54
2000-03-14 06:00:00	 8.37	-2.77	 1027.25	 9.96	 7.57	 0.54
2000-03-14 12:00:00	 4.67	-6.30	 1030.00	 9.53	 5.84	 0.54
2000-03-14 18:00:00	 2.33	-6.04	 1032.35	 9.10	 4.12	 0.54
2000-03-15 00:00:00	 2.05	-5.72	 1035.88	 7.37	 4.98	 0.81
2000-03-15 06:00:00	 0.10	-4.12	 1037.45	 6.08	 4.12	 0.81
2000-03-15 12:00:00	 2.29	-1.53	 1039.02	 9.10	 4.98	 0.81
2000-03-15 18:00:00	 3.26	-2.82	 1037.84	 8.24	 4.55	 0.81
2000-03-16 00:00:00	 2.24	-2.73	 1037.84	 8.67	 5.84	 0.95
2000-03-16 06:00:00	 2.05	-2.63	 1037.45	 8.67	 5.41	 0.95
2000-03-16 12:00:00	 1.47	-2.32	 1038.24	 9.10	 5.41	 0.95
2000-03-16 18:00:00	 0.87	-1.31	 1037.45	 8.67	 5.41	 0.95
2000-03-17 00:00:00	 1.21	-1.00	 1037.06	 8.67	 5.84	 0.83
2000-03-17 06:00:00	 1.45	-1.60	 1036.27	 8.67	 5.41	 0.83
2000-03-17 12:00:00	 1.63	-2.44	 1038.24	 9.53	 6.27	 0.83
2000-03-17 18:00:00	 0.23	-3.13	 1037.06	 9.10	 6.71	 0.83
2000-03-18 00:00:00	 0.10	-4.12	 1037.84	 9.10	 7.14	 0.49
2000-03-18 06:00:00	-1.65	-3.98	 1037.84	 9.10	 7.14	 0.49
2000-03-18 12:00:00	-2.37	-2.62	 1039.02	 10.39	 8.43	 0.49
2000-03-18 18:00:00	-1.26	-4.54	 1038.63	 9.10	 8.00	 0.49
2000-03-19 00:00:00	-1.59	-3.37	 1039.41	 7.37	 6.71	 0.99
2000-03-19 06:00:00	-2.52	-4.20	 1039.02	 6.51	 6.27	 0.99
2000-03-19 12:00:00	-2.22	-1.26	 1039.02	 9.53	 7.14	 0.99
2000-03-19 18:00:00	-1.13	-2.72	 1036.27	 8.67	 6.71	 0.99
2000-03-20 00:00:00	-1.39	-2.59	 1035.49	 6.94	 5.41	 0.79
2000-03-20 06:00:00	-1.31	-2.19	 1032.75	 6.94	 5.41	 0.79
